28 2 0.929157933868743 0.9291579338714216 13.7005469988659 0 0 0
29 1 0.9291579338721798 32.85763059635705 13.700546998864269 0 -1 0
30 2 32.85763059635717 -1.1994069102948686 13.700546998864096 -1 0 0
31 1 0.9291579338712643 0.9291579338695447 11.57198215469911 0 0 0
32 2 -1.1994069102945337 0.9291579338695807 11.571982154700018 0 0 0
537 1 3.0577227780359215 -1.1994069102947311 11.571982154702683 0 0 0
538 2 5.186287622200143 -1.199406910294158 11.571982154699922 0 0 0
539 1 3.0577227780363154 0.9291579338707011 13.700546998864535 0 0 0
540 2 5.186287622204107 0.9291579338692743 13.70054699886588 0 0 0
541 1 5.186287622199039 32.85763059635778 13.700546998865036 0 -1 0
542 2 3.0577227780361915 -1.19940691029442 13.70054699886457 0 0 0
543 1 5.186287622201868 0.9291579338696183 11.571982154698215 0 0 0
544 2 3.0577227780354748 0.9291579338712271 11.571982154699365 0 0 0
1049 1 7.314852466369432 32.85763059635684 11.571982154697178 0 -1 0
1050 2 9.443417310534889 -1.1994069102948899 11.571982154702155 0 0 0
1051 1 7.314852466367739 0.9291579338720912 13.70054699886493 0 0 0
1052 2 9.443417310533052 0.9291579338698539 13.700546998865612 0 0 0
1053 1 9.443417310534514 -1.1994069102943676 13.700546998864514 0 0 0
1054 2 7.314852466369154 -1.1994069102947886 13.70054699886811 0 0 0
1055 1 9.443417310534839 0.9291579338688893 11.57198215469647 0 0 0
1056 2 7.314852466368544 0.929157933869837 11.571982154701159 0 0 0
1561 1 11.571982154698759 -1.1994069102936866 11.57198215469786 0 0 0
1562 2 13.700546998865926 32.85763059635636 11.571982154699477 0 -1 0
1563 1 11.571982154699578 0.9291579338719312 13.700546998864958 0 0 0
1564 2 13.700546998865248 0.9291579338686405 13.700546998867416 0 0 0
1565 1 13.700546998867512 -1.1994069102941167 13.700546998864183 0 0 0
1566 2 11.571982154699475 32.85763059635722 13.70054699886539 0 -1 0
1567 1 13.700546998865226 0.929157933873293 11.571982154699473 0 0 0
1568 2 11.571982154699038 0.9291579338695878 11.571982154702145 0 0 0
2073 1 15.829111843032369 -1.1994069102931135 11.571982154699722 0 0 0
2075 1 15.829111843032418 0.9291579338707102 13.700546998862873 0 0 0
2078 2 15.829111843029503 32.857630596357296 13.700546998867408 0 -1 0
2080 2 15.82911184303095 0.9291579338682698 11.57198215469966 0 0 0
2074 2 17.95767668719588 32.8576305963584 11.571982154699983 0 -1 0
2076 2 17.95767668719697 0.9291579338698169 13.700546998867082 0 0 0
2077 1 17.957676687197434 -1.1994069102939622 13.70054699886385 0 0 0
2079 1 17.957676687197996 0.9291579338714344 11.571982154700331 0 0 0
2585 1 20.086241531365037 -1.1994069102948786 11.57198215469895 0 0 0
2587 1 20.086241531363523 0.9291579338723327 13.700546998864716 0 0 0
2590 2 20.086241531362155 -1.1994069102954867 13.700546998867802 0 0 0
2592 2 20.08624153136328 0.9291579338692271 11.57198215469992 0 0 0
2586 2 22.21480637552948 32.857630596357104 11.571982154699846 0 -1 0
2588 2 22.214806375529818 0.9291579338691199 13.70054699886728 0 0 0
2589 1 22.21480637552959 -1.199406910294364 13.700546998861023 0 0 0
2591 1 22.214806375526397 0.9291579338687491 11.57198215470142 0 0 0
3097 1 24.34337121969017 32.857630596355 11.571982154700704 0 -1 0
3099 1 24.34337121969303 0.9291579338718479 13.70054699886702 0 0 0
3102 2 24.343371219697616 32.85763059635812 13.70054699886744 0 -1 0
3104 2 24.34337121969711 0.9291579338700475 11.571982154699786 0 0 0
3098 2 26.47193606386261 -1.1994069102951883 11.57198215469973 0 0 0
3100 2 26.471936063860614 0.9291579338682362 13.700546998864969 0 0 0
3101 1 26.47193606385815 -1.199406910293438 13.700546998864972 0 0 0
3103 1 26.471936063860795 0.929157933873276 11.57198215469915 0 0 0
3609 1 28.600500908026483 -1.1994069102942508 11.571982154697855 0 0 0
3611 1 28.600500908027847 0.9291579338729812 13.70054699886811 0 0 0
3614 2 28.600500908026902 32.85763059635559 13.700546998865239 0 -1 0
3616 2 28.600500908026802 0.9291579338676217 11.571982154700095 0 0 0
3610 2 30.72906575219242 32.857630596356074 11.571982154700775 0 -1 0
3612 2 30.72906575219213 0.9291579338679444 13.700546998862984 0 0 0
3613 1 30.72906575219447 -1.199406910292186 13.700546998870028 0 0 0
3615 1 30.729065752191822 0.9291579338728924 11.57198215469884 0 0 0
89 1 32.857630596357495 3.057722778038645 11.57198215469927 -1 0 0
90 2 0.9291579338693179 3.057722778035409 11.571982154698846 0 0 0
91 1 32.857630596355115 5.186287622203275 13.70054699886428 -1 0 0
92 2 0.9291579338709575 5.186287622201344 13.700546998864986 0 0 0
93 1 0.9291579338705795 3.0577227780368856 13.700546998865534 0 0 0
94 2 -1.1994069102931602 3.0577227780342415 13.700546998864828 0 0 0
95 1 0.9291579338690693 5.186287622201245 11.571982154699544 0 0 0
96 2 -1.1994069102949254 5.186287622201604 11.571982154699095 0 0 0
601 1 3.0577227780370704 3.0577227780356875 11.571982154701468 0 0 0
602 2 5.186287622201161 3.0577227780357767 11.571982154699155 0 0 0
603 1 3.0577227780391985 5.18628762220107 13.700546998867512 0 0 0
604 2 5.186287622200878 5.186287622200288 13.700546998864757 0 0 0
605 1 5.186287622201001 3.0577227780406884 13.700546998867408 0 0 0
606 2 3.057722778034661 3.0577227780345075 13.700546998865244 0 0 0
607 1 5.18628762220334 5.1862876222025855 11.571982154701725 0 0 0
608 2 3.0577227780348224 5.1862876222018395 11.571982154699898 0 0 0
1113 1 7.31485246636748 3.0577227780378977 11.57198215469886 0 0 0
1114 2 9.443417310533274 3.0577227780352496 11.571982154702807 0 0 0
1115 1 7.3148524663631855 5.186287622204718 13.700546998863897 0 0 0
1116 2 9.443417310536583 5.186287622199445 13.700546998867345 0 0 0
1117 1 9.44341731053144 3.057722778036029 13.70054699886447 0 0 0
1118 2 7.314852466369581 3.057722778034084 13.70054699886683 0 0 0
1119 1 9.443417310531867 5.186287622203466 11.571982154696714 0 0 0
1120 2 7.3148524663685714 5.1862876222026095 11.571982154699784 0 0 0
1625 1 11.571982154702425 3.0577227780346963 11.57198215469557 0 0 0
1626 2 13.700546998866098 3.057722778035382 11.571982154700281 0 0 0
1627 1 11.571982154700565 5.1862876222037695 13.70054699886314 0 0 0
1628 2 13.700546998864898 5.186287622200009 13.700546998868033 0 0 0
1629 1 13.70054699886563 3.057722778036473 13.700546998862057 0 0 0
1630 2 11.571982154699246 3.0577227780369305 13.700546998868118 0 0 0
1631 1 13.700546998864807 5.186287622203895 11.571982154699905 0 0 0
1632 2 11.571982154699562 5.1862876222010845 11.57198215470237 0 0 0
2137 1 15.829111843031678 3.0577227780357408 11.571982154699901 0 0 0
2139 1 15.829111843031187 5.186287622206367 13.700546998866042 0 0 0
2142 2 15.829111843030706 3.0577227780352585 13.700546998866985 0 0 0
2144 2 15.829111843030796 5.186287622201189 11.57198215469992 0 0 0
2138 2 17.957676687195715 3.057722778035075 11.571982154699906 0 0 0
2140 2 17.957676687196017 5.186287622200617 13.70054699886465 0 0 0
2141 1 17.957676687198955 3.0577227780354037 13.70054699886595 0 0 0
2143 1 17.957676687198123 5.186287622201855 11.571982154698983 0 0 0
2649 1 20.086241531362656 3.0577227780361476 11.571982154699585 0 0 0
2651 1 20.086241531363076 5.186287622203064 13.700546998866185 0 0 0
2654 2 20.086241531362685 3.0577227780351732 13.700546998867171 0 0 0
2656 2 20.086241531364575 5.1862876222019265 11.571982154697954 0 0 0
2650 2 22.21480637553161 3.0577227780361516 11.571982154698196 0 0 0
2652 2 22.214806375530134 5.186287622201816 13.700546998863896 0 0 0
2653 1 22.214806375528998 3.05772277803512 13.700546998866175 0 0 0
2655 1 22.214806375525608 5.186287622203386 11.571982154701095 0 0 0
3161 1 24.343371219695996 3.0577227780362 11.571982154698533 0 0 0
3163 1 24.343371219694923 5.186287622200152 13.700546998870985 0 0 0
3166 2 24.343371219694948 3.0577227780344143 13.700546998862803 0 0 0
3168 2 24.343371219695317 5.186287622200714 11.571982154699393 0 0 0
3162 2 26.471936063859836 3.057722778035531 11.571982154699176 0 0 0
3164 2 26.471936063861033 5.1862876222028405 13.700546998863967 0 0 0
3165 1 26.47193606386008 3.0577227780387832 13.700546998864732 0 0 0
3167 1 26.47193606386139 5.186287622201743 11.5719821547002 0 0 0
3673 1 28.60050090802466 3.0577227780378955 11.571982154700013 0 0 0
3675 1 28.600500908028994 5.186287622203838 13.700546998868584 0 0 0
3678 2 28.600500908025893 3.057722778034597 13.700546998863889 0 0 0
3680 2 28.600500908027186 5.186287622202431 11.571982154698778 0 0 0
3674 2 30.729065752192554 3.0577227780353553 11.571982154699157 0 0 0
3676 2 30.72906575219185 5.1862876222016885 13.700546998864334 0 0 0
3677 1 30.72906575219337 3.057722778039159 13.700546998869331 0 0 0
3679 1 30.729065752195346 5.186287622202859 11.571982154702315 0 0 0
153 1 32.857630596355435 7.314852466363992 11.571982154701727 -1 0 0
154 2 0.9291579338703216 7.314852466368518 11.571982154699445 0 0 0
155 1 -1.1994069102950498 9.443417310532487 13.70054699886986 0 0 0
156 2 0.9291579338700342 9.443417310533158 13.70054699886464 0 0 0
157 1 0.9291579338685056 7.314852466369404 13.700546998868623 0 0 0
158 2 -1.1994069102938258 7.314852466367633 13.700546998864462 0 0 0
159 1 0.9291579338731024 9.443417310533462 11.57198215470242 0 0 0
160 2 -1.1994069102950162 9.443417310534397 11.571982154697503 0 0 0
665 1 3.0577227780370855 7.31485246636844 11.571982154697402 0 0 0
666 2 5.186287622200861 7.3148524663667285 11.571982154698922 0 0 0
667 1 3.0577227780375074 9.443417310536564 13.700546998866665 0 0 0
668 2 5.186287622200288 9.443417310534253 13.700546998864866 0 0 0
669 1 5.186287622207086 7.314852466366003 13.700546998868196 0 0 0
670 2 3.057722778034083 7.3148524663680305 13.700546998863645 0 0 0
671 1 5.186287622202105 9.443417310537448 11.571982154699551 0 0 0
672 2 3.0577227780355565 9.443417310531089 11.571982154699485 0 0 0
1177 1 7.314852466369971 7.314852466366715 11.571982154702306 0 0 0
1178 2 9.443417310534015 7.314852466367606 11.571982154699683 0 0 0
1179 1 7.3148524663674275 9.44341731053197 13.700546998867472 0 0 0
1180 2 9.44341731053691 9.44341731053306 13.70054699886595 0 0 0
1181 1 9.443417310531071 7.3148524663704775 13.700546998866345 0 0 0
1182 2 7.3148524663682295 7.314852466367456 13.700546998863514 0 0 0
1183 1 9.443417310531286 9.443417310536669 11.571982154700333 0 0 0
1184 2 7.314852466368047 9.443417310532269 11.571982154699052 0 0 0
1689 1 11.571982154700642 7.314852466366385 11.571982154698256 0 0 0
1690 2 13.700546998865867 7.314852466367958 11.571982154699947 0 0 0
1691 1 11.571982154698118 9.44341731053586 13.70054699886648 0 0 0
1692 2 13.700546998864183 9.443417310535805 13.7005469988652 0 0 0
1693 1 13.700546998868084 7.314852466367633 13.700546998864851 0 0 0
1694 2 11.571982154698556 7.314852466367085 13.700546998867129 0 0 0
1695 1 13.700546998867434 9.443417310531892 11.571982154699612 0 0 0
1696 2 11.571982154699942 9.443417310533825 11.571982154701413 0 0 0
2201 1 15.829111843029853 7.314852466368923 11.57198215470135 0 0 0
2203 1 15.829111843033296 9.443417310531427 13.700546998867166 0 0 0
2206 2 15.829111843030255 7.314852466366643 13.700546998864324 0 0 0
2208 2 15.829111843031097 9.443417310536363 11.57198215470049 0 0 0
2202 2 17.957676687196614 7.314852466367149 11.57198215469967 0 0 0
2204 2 17.957676687197324 9.443417310536715 13.700546998864708 0 0 0
2205 1 17.957676687196987 7.314852466368348 13.700546998868319 0 0 0
2207 1 17.957676687198894 9.443417310533334 11.571982154698397 0 0 0
2713 1 20.086241531362337 7.314852466369949 11.571982154701072 0 0 0
2715 1 20.08624153136208 9.443417310529973 13.700546998863532 0 0 0
2718 2 20.08624153136416 7.314852466367961 13.700546998866647 0 0 0
2720 2 20.086241531364074 9.443417310537209 11.571982154699882 0 0 0
2714 2 22.214806375531474 7.314852466366281 11.571982154699933 0 0 0
2716 2 22.214806375529484 9.443417310536883 13.700546998865638 0 0 0
2717 1 22.214806375525725 7.314852466368183 13.700546998866702 0 0 0
2719 1 22.214806375526795 9.44341731053135 11.57198215469867 0 0 0
3225 1 24.34337121969564 7.314852466369848 11.57198215469812 0 0 0
3227 1 24.343371219696387 9.443417310534118 13.700546998866278 0 0 0
3230 2 24.34337121969584 7.314852466367838 13.700546998864619 0 0 0
3232 2 24.343371219694376 9.44341731053537 11.571982154700487 0 0 0
3226 2 26.471936063861513 7.314852466366797 11.571982154699766 0 0 0
3228 2 26.471936063860312 9.443417310535782 13.700546998866875 0 0 0
3229 1 26.47193606386295 7.31485246636884 13.700546998865187 0 0 0
3231 1 26.471936063860134 9.443417310531652 11.57198215469986 0 0 0
3737 1 28.60050090802634 7.314852466368414 11.571982154701217 0 0 0
3739 1 28.600500908025204 9.443417310530899 13.700546998866173 0 0 0
3742 2 28.600500908026095 7.314852466369329 13.700546998865063 0 0 0
3744 2 28.600500908027403 9.443417310534825 11.571982154699569 0 0 0
3738 2 30.729065752192188 7.314852466368845 11.5719821546984 0 0 0
3740 2 30.729065752191747 9.44341731053521 13.700546998864793 0 0 0
3741 1 30.72906575219313 7.314852466366795 13.70054699886707 0 0 0
3743 1 30.729065752190564 9.443417310531299 11.571982154699887 0 0 0
217 1 32.857630596356614 11.571982154703534 11.571982154698741 -1 0 0
218 2 0.9291579338697917 11.571982154697206 11.571982154699226 0 0 0
219 1 -1.199406910293952 13.700546998865677 13.70054699886461 0 0 0
220 2 0.9291579338680584 13.70054699886508 13.700546998865738 0 0 0
221 1 0.9291579338727538 11.57198215469944 13.700546998866509 0 0 0
222 2 32.857630596356785 11.571982154700036 13.700546998864015 -1 0 0
223 1 0.9291579338719105 13.700546998867912 11.571982154698471 0 0 0
224 2 32.85763059635706 13.70054699886214 11.571982154700756 -1 0 0
729 1 3.0577227780393996 11.571982154701946 11.571982154702301 0 0 0
730 2 5.186287622201718 11.571982154699779 11.571982154699064 0 0 0
731 1 3.0577227780375726 13.700546998865349 13.700546998865185 0 0 0
732 2 5.186287622202349 13.700546998865471 13.700546998866267 0 0 0
733 1 5.186287622201788 11.571982154699848 13.700546998864544 0 0 0
734 2 3.0577227780357163 11.571982154698965 13.700546998866427 0 0 0
735 1 5.18628762220149 13.700546998866466 11.5719821547006 0 0 0
736 2 3.0577227780347003 13.700546998864924 11.571982154699699 0 0 0
1241 1 7.314852466370099 11.571982154699644 11.571982154701256 0 0 0
1242 2 9.443417310533958 11.571982154697826 11.571982154698457 0 0 0
1243 1 7.3148524663700245 13.700546998866052 13.700546998867553 0 0 0
1244 2 9.443417310533926 13.70054699886504 13.700546998867956 0 0 0
1245 1 9.44341731053433 11.57198215470296 13.700546998862507 0 0 0
1246 2 7.314852466366833 11.571982154698802 13.70054699886521 0 0 0
1247 1 9.443417310534098 13.700546998863823 11.571982154702212 0 0 0
1248 2 7.3148524663672285 13.700546998866109 11.571982154699036 0 0 0
1753 1 11.571982154697222 11.571982154703417 11.571982154699088 0 0 0
1754 2 13.700546998868305 11.57198215469877 11.57198215470001 0 0 0
1755 1 11.571982154694815 13.700546998863608 13.700546998863809 0 0 0
1756 2 13.700546998868365 13.700546998867361 13.700546998867424 0 0 0
1757 1 13.700546998864768 11.57198215469853 13.700546998865317 0 0 0
1758 2 11.571982154701283 11.57198215469731 13.70054699886698 0 0 0
1759 1 13.700546998861773 13.700546998863013 11.571982154697206 0 0 0
1760 2 11.571982154702168 13.70054699886608 11.571982154700342 0 0 0
2265 1 15.829111843030779 11.571982154697288 11.571982154699336 0 0 0
2267 1 15.829111843028846 13.700546998863171 13.70054699886611 0 0 0
2270 2 15.82911184303081 11.571982154701962 13.70054699886611 0 0 0
2272 2 15.829111843034589 13.700546998867745 11.571982154701466 0 0 0
2266 2 17.957676687197132 11.571982154703413 11.571982154700716 0 0 0
2268 2 17.9576766871985 13.700546998869097 13.700546998865429 0 0 0
2269 1 17.95767668719564 11.571982154695455 13.700546998865153 0 0 0
2271 1 17.9576766871958 13.700546998861205 11.571982154697247 0 0 0
2777 1 20.08624153136304 11.571982154693975 11.571982154699423 0 0 0
2779 1 20.086241531363186 13.700546998861803 13.700546998867685 0 0 0
2782 2 20.086241531365143 11.571982154705168 13.700546998866782 0 0 0
2784 2 20.08624153136223 13.700546998870381 11.571982154702333 0 0 0
2778 2 22.214806375528067 11.571982154703095 11.57198215470237 0 0 0
2780 2 22.214806375528305 13.700546998867193 13.700546998865363 0 0 0
2781 1 22.214806375528877 11.571982154696398 13.700546998864855 0 0 0
2783 1 22.214806375529523 13.700546998862068 11.57198215469478 0 0 0
3289 1 24.343371219694202 11.571982154696665 11.571982154697196 0 0 0
3291 1 24.34337121969714 13.700546998865166 13.700546998866587 0 0 0
3294 2 24.343371219693903 11.571982154702635 13.700546998866486 0 0 0
3296 2 24.343371219694806 13.70054699886722 11.571982154701082 0 0 0
3290 2 26.47193606386175 11.5719821547016 11.571982154699313 0 0 0
3292 2 26.471936063859697 13.70054699886554 13.700546998866084 0 0 0
3293 1 26.471936063861133 11.571982154696755 13.700546998864567 0 0 0
3295 1 26.471936063863872 13.700546998864887 11.571982154701614 0 0 0
3801 1 28.600500908026408 11.571982154701033 11.571982154699935 0 0 0
3803 1 28.60050090802585 13.700546998863565 13.70054699886245 0 0 0
3806 2 28.60050090802712 11.571982154700413 13.70054699886546 0 0 0
3808 2 28.600500908025417 13.700546998865113 11.571982154700892 0 0 0
3802 2 30.72906575219337 11.571982154699645 11.571982154698624 0 0 0
3804 2 30.729065752192064 13.70054699886649 13.700546998866322 0 0 0
3805 1 30.729065752193076 11.571982154699302 13.700546998866225 0 0 0
3807 1 30.72906575219227 13.700546998866859 11.571982154698322 0 0 0
281 1 -1.1994069102952096 15.82911184303028 11.571982154696823 0 0 0
282 2 0.9291579338706789 15.829111843032077 11.571982154700638 0 0 0
285 1 0.9291579338717803 15.829111843029922 13.700546998866203 0 0 0
286 2 32.857630596355875 15.829111843033981 13.70054699886767 -1 0 0
793 1 3.0577227780382104 15.829111843029809 11.571982154701182 0 0 0
794 2 5.186287622202788 15.829111843031313 11.571982154699986 0 0 0
797 1 5.186287622202306 15.829111843029597 13.700546998863606 0 0 0
798 2 3.057722778035522 15.829111843032473 13.700546998865994 0 0 0
